/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.PYTORCH
Condition number: 1553.9750196410405.
Condition number: 1569.5816069713749.
Condition number: 1523.560830403346.
Condition number: 1555.696707718918.
Condition number: 1557.3231091389473.
Condition number: 1564.803531392772.
Condition number: 1553.328400389977.
Condition number: 1552.1305525101604.
Condition number: 1530.1335635619182.
Condition number: 1550.7565832239602.
Condition number: 1566.240757690281.
Condition number: 1530.7620504450417.
Condition number: 1547.8357854012659.
Condition number: 1558.4586975699108.
Condition number: 1530.0959380347942.
Condition number: 1552.5755306996755.
Condition number: 1553.1256949794106.
Condition number: 1572.0894943610406.
Condition number: 1554.4095953598473.
Condition number: 1550.6281504248416.
Condition number: 1524.9342755860023.
Condition number: 1537.003966970286.
Condition number: 1574.5928966631611.
Condition number: 1535.0009194252782.
Condition number: 1528.5085396273969.
Condition number: 1528.4065093283043.
Condition number: 1537.1611217889592.
Condition number: 1554.3974111073155.
Condition number: 1554.1741504675647.
Condition number: 1551.8206738337458.
Condition number: 1551.7421454003993.
Condition number: 1561.0399265658941.
Condition number: 1539.6526969438567.
Condition number: 1538.1948912843968.
Condition number: 1578.6687367225331.
Condition number: 1578.439870295989.
Condition number: 1550.333742577733.
Condition number: 1528.6154236027076.
Condition number: 1532.1230950112251.
Condition number: 1557.4637102927231.
Condition number: 1553.076005231024.
Condition number: 1520.575713883403.
Condition number: 1526.186861883927.
Condition number: 1526.679419450882.
Condition number: 1555.8071661149.
Condition number: 1576.027573967096.
Condition number: 1565.610755966439.
Condition number: 1536.0068297837345.
Condition number: 1574.4097696920428.
Condition number: 1513.8900037188016.
Condition number: 1541.1474267707858.
Condition number: 1570.9104680352082.
Condition number: 1562.4378123700697.
Condition number: 1545.421965748468.
Condition number: 1535.633182724388.
Condition number: 1516.4166401809343.
Condition number: 1518.050487183201.
Condition number: 1555.8684670558484.
Condition number: 1537.1317533722147.
Condition number: 1579.1513948588351.
Condition number: 1568.563069342724.
Condition number: 1518.0776026323763.
Condition number: 1521.8574109594351.
Condition number: 1559.0504479461388.
Condition number: 1549.2312443831859.
Condition number: 1544.4892251955062.
Condition number: 1561.7615256949457.
Condition number: 1550.244682485465.
Condition number: 1533.9249859403076.
Condition number: 1556.6175885452963.
Condition number: 1586.097959433251.
Condition number: 1572.732379828574.
Condition number: 1540.4005629872545.
Condition number: 1575.0850934354896.
Condition number: 1531.8905961068992.
Condition number: 1542.2723333303672.
Condition number: 1543.171306664902.
Condition number: 1547.4761012623221.
Condition number: 1551.2722668408614.
Condition number: 1555.212270061195.
Condition number: 1526.964379276272.
Condition number: 1514.605113129876.
Condition number: 1572.5102288465084.
Condition number: 1553.5202588141035.
Condition number: 1524.147816037656.
Condition number: 1564.9933891699584.
Condition number: 1555.96186638494.
Condition number: 1529.4479475488217.
Condition number: 1541.94373766071.
Condition number: 1539.9304656726356.
Condition number: 1541.7507501174173.
Condition number: 1556.2189812201316.
Condition number: 1573.5811969858264.
Condition number: 1557.165653667587.
Condition number: 1560.1597238174113.
Condition number: 1568.3066377013442.
Condition number: 1527.6177099351855.
Condition number: 1540.3839991194407.
Condition number: 1542.7087247913657.
Condition number: 1584.5407176301946.
Condition number: 1549.8511939584994.
Condition number: 1554.5406845427472.
Warmup:   0%|          | 0/200 [00:00, ?it/s]Warmup:   0%|          | 1/200 [01:13, 73.04s/it, step size=1.04e-02, acc. prob=0.888]Warmup:   1%|          | 2/200 [01:13, 30.28s/it, step size=1.24e-03, acc. prob=0.444]Warmup:   2%|▏         | 3/200 [01:54, 35.39s/it, step size=7.79e-04, acc. prob=0.573]Warmup:   2%|▏         | 4/200 [03:18, 54.47s/it, step size=7.57e-04, acc. prob=0.669]Warmup:   2%|▎         | 5/200 [05:17, 77.73s/it, step size=8.92e-04, acc. prob=0.734]Warmup:   3%|▎         | 6/200 [06:11, 69.55s/it, step size=1.12e-03, acc. prob=0.778]Warmup:   4%|▎         | 7/200 [07:00, 63.04s/it, step size=1.17e-03, acc. prob=0.799]Warmup:   4%|▍         | 8/200 [07:40, 55.46s/it, step size=9.65e-04, acc. prob=0.805]Warmup:   4%|▍         | 9/200 [08:57, 62.26s/it, step size=1.14e-03, acc. prob=0.821]Warmup:   5%|▌         | 10/200 [09:36, 55.00s/it, step size=1.37e-03, acc. prob=0.835]Warmup:   6%|▌         | 11/200 [10:00, 45.60s/it, step size=1.44e-03, acc. prob=0.842]Warmup:   6%|▌         | 12/200 [10:19, 37.61s/it, step size=9.08e-04, acc. prob=0.835]Warmup:   6%|▋         | 13/200 [11:08, 40.90s/it, step size=1.25e-03, acc. prob=0.848]Warmup:   7%|▋         | 14/200 [11:46, 40.26s/it, step size=1.61e-03, acc. prob=0.857]Warmup:   8%|▊         | 15/200 [11:56, 31.04s/it, step size=2.21e-03, acc. prob=0.866]Warmup:   8%|▊         | 16/200 [12:11, 26.06s/it, step size=2.11e-03, acc. prob=0.867]Warmup:   8%|▊         | 17/200 [12:40, 26.98s/it, step size=1.91e-03, acc. prob=0.867]Warmup:   9%|▉         | 18/200 [13:09, 27.61s/it, step size=1.69e-03, acc. prob=0.866]Warmup:  10%|▉         | 19/200 [13:16, 21.47s/it, step size=2.29e-03, acc. prob=0.873]Warmup:  10%|█         | 20/200 [14:07, 30.37s/it, step size=1.62e-03, acc. prob=0.868]Warmup:  10%|█         | 21/200 [14:36, 30.03s/it, step size=2.19e-03, acc. prob=0.875]Warmup:  11%|█         | 22/200 [14:42, 22.76s/it, step size=6.66e-04, acc. prob=0.857]Warmup:  12%|█▏        | 23/200 [16:00, 39.31s/it, step size=8.71e-04, acc. prob=0.863]Warmup:  12%|█▏        | 24/200 [16:19, 33.33s/it, step size=1.01e-03, acc. prob=0.866]Warmup:  12%|█▎        | 25/200 [16:58, 35.00s/it, step size=1.36e-03, acc. prob=0.871]Warmup:  13%|█▎        | 26/200 [17:17, 30.15s/it, step size=1.64e-03, acc. prob=0.875]Warmup:  14%|█▎        | 27/200 [17:41, 28.35s/it, step size=2.08e-03, acc. prob=0.878]Warmup:  14%|█▍        | 28/200 [18:10, 28.53s/it, step size=2.65e-03, acc. prob=0.882]Warmup:  14%|█▍        | 29/200 [18:39, 28.67s/it, step size=3.07e-03, acc. prob=0.885]Warmup:  15%|█▌        | 30/200 [19:08, 28.77s/it, step size=1.68e-03, acc. prob=0.878]Warmup:  16%|█▌        | 31/200 [19:37, 28.81s/it, step size=1.39e-03, acc. prob=0.876]Warmup:  16%|█▌        | 32/200 [20:58, 44.32s/it, step size=1.84e-03, acc. prob=0.880]Warmup:  16%|█▋        | 33/200 [21:36, 42.65s/it, step size=1.75e-03, acc. prob=0.880]Warmup:  17%|█▋        | 34/200 [22:15, 41.52s/it, step size=1.04e-03, acc. prob=0.874]Condition number: 1527.1773502075575.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1550.262840898553.
Condition number: 1549.9412401989268.
Condition number: 1550.0915536570496.
Condition number: 1549.9412401989268.
Condition number: 1549.8544645504978.
Condition number: 1549.9412401989268.
Condition number: 1549.969467995962.
Condition number: 1549.9239295738362.
Condition number: 1549.9066743816115.
Condition number: 1549.8894745437133.
Condition number: 1549.8723301008533.
Condition number: 1549.8552411816527.
Condition number: 1549.838207978341.
Condition number: 1549.8212307271333.
Condition number: 1549.9586064959633.
Condition number: 1549.9760289195167.
Condition number: 1549.9935082133416.
Condition number: 1550.01104550966.
Condition number: 1550.0286424634867.
Condition number: 1550.0463014349614.
Condition number: 1550.0640257377927.
Condition number: 1550.0818199789303.
Condition number: 1549.8043096912259.
Condition number: 1549.787445144042.
Condition number: 1549.7706373496942.
Condition number: 1549.753886535837.
Condition number: 1549.737192850468.
Condition number: 1549.7205562869358.
Condition number: 1549.7039765472236.
Condition number: 1549.6874527854377.
Condition number: 1549.6709831188073.
Condition number: 1549.6545636873707.
Condition number: 1549.6381868404033.
Condition number: 1549.6218376503773.
Condition number: 1549.605487299518.
Condition number: 1549.5890809230202.
Condition number: 1549.5725167809744.
Condition number: 1549.5556159880168.
Condition number: 1549.5380953992506.
Condition number: 1549.5195860606532.
Condition number: 1549.4997405649435.
Condition number: 1549.4783577285866.
Condition number: 1549.4553677531414.
Condition number: 1549.430693912728.
Condition number: 1549.4041632164942.
Condition number: 1549.3755638082862.
Condition number: 1549.3447936732343.
Condition number: 1549.3119564601184.
Condition number: 1549.277330488238.
Condition number: 1549.2412695953708.
Condition number: 1549.2041180488663.
Condition number: 1549.1661676368908.
Condition number: 1549.1276472182944.
Condition number: 1549.0887284565908.
Condition number: 1549.0495368630682.
Condition number: 1549.0101629245862.
Condition number: 1548.9706714318804.
Condition number: 1548.9311086757248.
Condition number: 1548.8915077638937.
Condition number: 1548.8518924580046.
Condition number: 1548.8122799046569.
Condition number: 1548.7726825615687.
Condition number: 1548.7331095449802.
Condition number: 1548.6935675637278.
Condition number: 1548.6540615584395.
Condition number: 1548.6145951287644.
Condition number: 1548.5751708047019.
Condition number: 1548.5357901982209.
Condition number: 1548.4964540566875.
Condition number: 1548.4571622282915.
Condition number: 1550.0996905246652.
Condition number: 1550.1176461428206.
Condition number: 1550.1356988911832.
Condition number: 1550.1538653523373.
Condition number: 1550.1721683575868.
Condition number: 1550.190639403218.
Condition number: 1550.2093220423517.
Condition number: 1550.22827662472.
Condition number: 1550.2475867920323.
Condition number: 1550.267367884954.
Condition number: 1550.287776133417.
Condition number: 1550.3090131478998.
Condition number: 1550.3313089739843.
Condition number: 1550.3548506141374.
Condition number: 1550.3796447703496.
Condition number: 1550.4054385061665.
Condition number: 1550.43185828693.
Condition number: 1550.4586072551592.
Condition number: 1550.4855156688777.
Condition number: 1550.5125009863984.
Condition number: 1550.5395256113188.
Condition number: 1550.5665727281132.
Condition number: 1550.5936350214615.
Condition number: 1550.6207101464959.
Condition number: 1550.6477999309507.
Condition number: 1550.674912979199.
Condition number: 1550.7020732879298.
Condition number: 1550.7293424951079.
Condition number: 1550.7568705324059.
Condition number: 1550.7849772079787.
Condition number: 1550.814124212371.
Condition number: 1550.8444021176406.
Condition number: 1550.8752204818077.
Condition number: 1550.9061172580973.
Condition number: 1550.9369754326142.
Condition number: 1550.9677975471195.
Condition number: 1550.9986224744305.
Condition number: 1551.0295543840632.
Condition number: 1551.0608765992997.
Condition number: 1551.0931179570612.
Condition number: 1551.1264245967884.
Condition number: 1551.1602126437392.
Condition number: 1551.1940940051145.
Condition number: 1551.227959919299.
Condition number: 1551.261823827031.
Condition number: 1551.2958336467088.
Condition number: 1551.3303893031834.
Condition number: 1551.3657939738246.
Condition number: 1551.4016676481701.
Condition number: 1551.4376919242995.
Condition number: 1551.4736550443552.
Condition number: 1551.5093861552687.
Condition number: 1551.5448380114774.
Condition number: 1551.5800120272165.
Condition number: 1551.6150736086202.
Condition number: 1551.6505688026264.
Condition number: 1551.6861984197758.
Condition number: 1551.7215315962242.
Condition number: 1551.7565348018145.
Condition number: 1551.7912580670334.
Condition number: 1551.8258174708542.
Condition number: 1551.86061617506.
Condition number: 1551.8958916948498.
Condition number: 1551.9310415127272.
Condition number: 1551.9657877182613.
Condition number: 1552.0000206837824.
Condition number: 1552.033670583583.
Condition number: 1552.0667992281053.
Condition number: 1552.0995409662985.
Condition number: 1552.1312233752276.
Condition number: 1552.1610491559168.
Condition number: 1552.188064702402.
Condition number: 1552.2107738733362.
Condition number: 1552.2273912755982.
Condition number: 1552.2378266915232.
Condition number: 1552.2450502816316.
Condition number: 1552.2501973599944.
Condition number: 1552.2508069012724.
Condition number: 1552.2458618570238.
Condition number: 1552.239577854863.
Condition number: 1552.2329983276295.
Condition number: 1552.2259158979543.
Condition number: 1552.218262296585.
Condition number: 1552.2099855768358.
Condition number: 1552.2007162815519.
Condition number: 1552.1878437099701.
Condition number: 1552.1694367002815.
Condition number: 1552.1497321835452.
Condition number: 1552.129347088559.
Condition number: 1552.1085679416278.
Condition number: 1552.0876049858975.
Condition number: 1552.0660915601875.
Condition number: 1552.0405092931076.
Condition number: 1552.0108676759044.
Condition number: 1551.978033320042.
Condition number: 1551.9409991796279.
Condition number: 1551.9029853796258.
Condition number: 1551.8640607578714.
Condition number: 1551.8241789675105.
Condition number: 1551.7828874328936.
Condition number: 1551.7359755588081.
Condition number: 1551.68736985186.
Condition number: 1551.6380280057062.
Condition number: 1551.5881236941948.
Condition number: 1551.537492944459.
Condition number: 1551.4829921667726.
Condition number: 1551.425414552056.
Condition number: 1551.362749404818.
Condition number: 1551.298450754291.
Condition number: 1551.2328456943326.
Condition number: 1551.1658848115715.
Condition number: 1551.0965728130043.
Condition number: 1551.0230681580888.
Condition number: 1550.9480458041096.
Condition number: 1550.8717306895635.
Condition number: 1550.794164857646.
Condition number: 1550.7137977869577.
Condition number: 1550.630179047641.
Condition number: 1550.5429507474694.
Condition number: 1550.4546423720062.
Condition number: 1550.3652818141777.
Condition number: 1550.2746709028027.
Condition number: 1550.1811534115125.
Condition number: 1550.0855094617104.
Condition number: 1549.9886164083516.
Condition number: 1549.890468133169.
Condition number: 1549.7908923895097.
Condition number: 1549.6878462706152.
Condition number: 1549.5814418945604.
Condition number: 1549.4732177132582.
Condition number: 1549.363712723408.
Condition number: 1549.253187574935.
Condition number: 1549.1414640552468.
Condition number: 1549.0280613146765.
Condition number: 1548.9139103544571.
Condition number: 1548.798993445548.
Condition number: 1548.6831220708486.
Condition number: 1548.5656368960304.
Condition number: 1548.4459703936584.
Condition number: 1548.3250663881622.
Condition number: 1548.202946201773.
Condition number: 1548.0795481483692.
Condition number: 1547.9549162461997.
Condition number: 1547.8294878079816.
Condition number: 1547.703350869965.
Condition number: 1547.576611387067.
Condition number: 1547.4493801504168.
Condition number: 1547.3216778373144.
Condition number: 1547.1940022216156.
Condition number: 1547.0670901525903.
Condition number: 1546.939582116628.
Condition number: 1546.8112922700996.
Condition number: 1546.682284914677.
Condition number: 1546.5530763090637.
Condition number: 1546.424572502082.
Condition number: 1546.2957797872123.
Condition number: 1546.1665244993744.
Condition number: 1546.0368506582909.
Condition number: 1545.9070805240497.
Condition number: 1545.7795632722273.
Condition number: 1545.6557753099573.
Condition number: 1545.5323502807857.
Condition number: 1545.408420916002.
Condition number: 1545.2839164206027.
Condition number: 1545.159352925552.
Condition number: 1545.0367898759907.
Condition number: 1544.9156209423322.
Condition number: 1544.7942761726335.
Condition number: 1544.6724875609866.
Condition number: 1544.5504091148384.
Condition number: 1544.4290259714617.
Condition number: 1544.3116270496278.
Condition number: 1544.2004323043284.
Condition number: 1544.0937067122504.
Condition number: 1543.9881351716094.
Condition number: 1543.8825928544027.
Condition number: 1543.7770491139663.
Condition number: 1543.6722812581615.
Condition number: 1543.570663310785.
Condition number: 1543.473812252278.
Condition number: 1543.3794542367284.
Condition number: 1543.2858011239039.
Condition number: 1543.1922515612184.
Condition number: 1543.098640269212.
Condition number: 1543.0049479868758.
Condition number: 1542.911295788726.
Condition number: 1542.8181917016436.
Condition number: 1542.7271466335387.
Condition number: 1542.6406475347956.
Condition number: 1542.5590868916054.
Condition number: 1542.4802054878116.
Condition number: 1542.4021308175086.
