/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.PYTORCH
Condition number: 1553.9750196410405.
Condition number: 1569.5816069713749.
Condition number: 1523.560830403346.
Condition number: 1555.696707718918.
Condition number: 1557.3231091389473.
Condition number: 1564.803531392772.
Condition number: 1553.328400389977.
Condition number: 1552.1305525101604.
Condition number: 1530.1335635619182.
Condition number: 1550.7565832239602.
Condition number: 1566.240757690281.
Condition number: 1530.7620504450417.
Condition number: 1547.8357854012659.
Condition number: 1558.4586975699108.
Condition number: 1530.0959380347942.
Condition number: 1552.5755306996755.
Condition number: 1553.1256949794106.
Condition number: 1572.0894943610406.
Condition number: 1554.4095953598473.
Condition number: 1550.6281504248416.
Condition number: 1524.9342755860023.
Condition number: 1537.003966970286.
Condition number: 1574.5928966631611.
Condition number: 1535.0009194252782.
Condition number: 1528.5085396273969.
Condition number: 1528.4065093283043.
Condition number: 1537.1611217889592.
Condition number: 1554.3974111073155.
Condition number: 1554.1741504675647.
Condition number: 1551.8206738337458.
Condition number: 1551.7421454003993.
Condition number: 1561.0399265658941.
Condition number: 1539.6526969438567.
Condition number: 1538.1948912843968.
Condition number: 1578.6687367225331.
Condition number: 1578.439870295989.
Condition number: 1550.333742577733.
Condition number: 1528.6154236027076.
Condition number: 1532.1230950112251.
Condition number: 1557.4637102927231.
Condition number: 1553.076005231024.
Condition number: 1520.575713883403.
Condition number: 1526.186861883927.
Condition number: 1526.679419450882.
Condition number: 1555.8071661149.
Condition number: 1576.027573967096.
Condition number: 1565.610755966439.
Condition number: 1536.0068297837345.
Condition number: 1574.4097696920428.
Condition number: 1513.8900037188016.
Condition number: 1541.1474267707858.
Condition number: 1570.9104680352082.
Condition number: 1562.4378123700697.
Condition number: 1545.421965748468.
Condition number: 1535.633182724388.
Condition number: 1516.4166401809343.
Condition number: 1518.050487183201.
Condition number: 1555.8684670558484.
Condition number: 1537.1317533722147.
Condition number: 1579.1513948588351.
Condition number: 1568.563069342724.
Condition number: 1518.0776026323763.
Condition number: 1521.8574109594351.
Condition number: 1559.0504479461388.
Condition number: 1549.2312443831859.
Condition number: 1544.4892251955062.
Condition number: 1561.7615256949457.
Condition number: 1550.244682485465.
Condition number: 1533.9249859403076.
Condition number: 1556.6175885452963.
Condition number: 1586.097959433251.
Condition number: 1572.732379828574.
Condition number: 1540.4005629872545.
Condition number: 1575.0850934354896.
Condition number: 1531.8905961068992.
Condition number: 1542.2723333303672.
Condition number: 1543.171306664902.
Condition number: 1547.4761012623221.
Condition number: 1551.2722668408614.
Condition number: 1555.212270061195.
Condition number: 1526.964379276272.
Condition number: 1514.605113129876.
Condition number: 1572.5102288465084.
Condition number: 1553.5202588141035.
Condition number: 1524.147816037656.
Condition number: 1564.9933891699584.
Condition number: 1555.96186638494.
Condition number: 1529.4479475488217.
Condition number: 1541.94373766071.
Condition number: 1539.9304656726356.
Condition number: 1541.7507501174173.
Condition number: 1556.2189812201316.
Condition number: 1573.5811969858264.
Condition number: 1557.165653667587.
Condition number: 1560.1597238174113.
Condition number: 1568.3066377013442.
Condition number: 1527.6177099351855.
Condition number: 1540.3839991194407.
Condition number: 1542.7087247913657.
Condition number: 1584.5407176301946.
Condition number: 1549.8511939584994.
Condition number: 1554.5406845427472.
Warmup:   0%|          | 0/200 [00:00, ?it/s]Warmup:   0%|          | 1/200 [00:05,  5.69s/it, step size=2.62e-03, acc. prob=0.893]Warmup:   1%|          | 2/200 [00:05,  2.42s/it, step size=3.13e-04, acc. prob=0.447]Warmup:   2%|▏         | 3/200 [00:09,  2.97s/it, step size=2.40e-04, acc. prob=0.599]Warmup:   2%|▏         | 4/200 [00:16,  4.70s/it, step size=8.19e-05, acc. prob=0.596]Warmup:   2%|▎         | 5/200 [02:33, 52.23s/it, step size=9.38e-05, acc. prob=0.676]Warmup:   3%|▎         | 6/200 [03:00, 43.71s/it, step size=1.04e-04, acc. prob=0.724]Warmup:   4%|▎         | 7/200 [03:45, 44.23s/it, step size=1.35e-04, acc. prob=0.763]Warmup:   4%|▍         | 8/200 [04:32, 45.00s/it, step size=1.38e-04, acc. prob=0.782]Warmup:   4%|▍         | 9/200 [05:15, 44.38s/it, step size=7.59e-05, acc. prob=0.775]Warmup:   5%|▌         | 10/200 [05:55, 43.11s/it, step size=1.03e-04, acc. prob=0.797]Warmup:   6%|▌         | 11/200 [06:36, 42.47s/it, step size=1.24e-04, acc. prob=0.812]Warmup:   6%|▌         | 12/200 [07:17, 41.87s/it, step size=1.60e-04, acc. prob=0.826]Warmup:   6%|▋         | 13/200 [08:00, 42.27s/it, step size=1.56e-04, acc. prob=0.830]Warmup:   7%|▋         | 14/200 [08:14, 33.68s/it, step size=2.10e-04, acc. prob=0.842]Warmup:   8%|▊         | 15/200 [08:56, 36.15s/it, step size=1.94e-04, acc. prob=0.844]Warmup:   8%|▊         | 16/200 [09:37, 37.68s/it, step size=1.30e-04, acc. prob=0.839]Warmup:   8%|▊         | 17/200 [10:20, 39.42s/it, step size=1.51e-04, acc. prob=0.845]Warmup:   9%|▉         | 18/200 [11:09, 42.35s/it, step size=1.82e-04, acc. prob=0.851]Warmup:  10%|▉         | 19/200 [11:29, 35.55s/it, step size=2.52e-04, acc. prob=0.859]Condition number: 1527.1773502075575.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1549.9412401989268.
Condition number: 1550.2628408892165.
Condition number: 1549.9412401989268.
Condition number: 1550.0915536547132.
Condition number: 1549.9412401989268.
Condition number: 1549.8544645499155.
Condition number: 1549.9412401989268.
Condition number: 1549.9694679958184.
Condition number: 1549.9412401989268.
Condition number: 1549.9499163885798.
Condition number: 1549.9412401989268.
Condition number: 1549.8981252187732.
Condition number: 1549.9198466928608.
Condition number: 1549.8984548873786.
Condition number: 1549.8770648258803.
Condition number: 1549.8556765518788.
Condition number: 1549.8342901090102.
Condition number: 1549.8129055410332.
Condition number: 1549.7915228918393.
Condition number: 1549.7701422054522.
Condition number: 1549.7487635260356.
Condition number: 1549.7273868978948.
Condition number: 1549.7060123654805.
Condition number: 1549.684639973399.
Condition number: 1549.6632697664131.
Condition number: 1549.641901789443.
Condition number: 1549.6205360875801.
Condition number: 1549.9626353623044.
Condition number: 1549.9840321398162.
Condition number: 1550.0054304884038.
Condition number: 1550.0268303651007.
Condition number: 1550.0482317270535.
Condition number: 1550.0696345315014.
Condition number: 1550.091038735772.
Condition number: 1550.11244429729.
Condition number: 1550.1338511735626.
Condition number: 1550.1552593221907.
Condition number: 1550.1766687008446.
Condition number: 1550.1980792672844.
Condition number: 1550.219490979341.
Condition number: 1550.2409037949192.
Condition number: 1550.2623176719933.
Condition number: 1550.283732568612.
Condition number: 1550.4482070848187.
Condition number: 1550.0770239487738.
Condition number: 1550.0630009803217.
Condition number: 1550.0489698472834.
Condition number: 1550.1050453261355.
Condition number: 1550.1190437065263.
Condition number: 1550.1330338656242.
Condition number: 1550.1470157943245.
Condition number: 1550.1609894859555.
Condition number: 1550.174954936516.
Condition number: 1550.1889121449335.
Condition number: 1550.2028611133562.
Condition number: 1550.2168018474754.
Condition number: 1550.2307343568636.
Condition number: 1550.2446586553847.
Condition number: 1550.2585747615972.
Condition number: 1550.2724826992553.
Condition number: 1550.286382497816.
Condition number: 1550.3002741930275.
Condition number: 1550.31415782758.
Condition number: 1550.3280334517972.
Condition number: 1550.3419011244496.
Condition number: 1550.3557609136149.
Condition number: 1550.3696128976515.
Condition number: 1550.3834571662753.
Condition number: 1550.3972938217487.
Condition number: 1550.411122980204.
Condition number: 1550.4249447731224.
Condition number: 1550.4387593489396.
Condition number: 1550.4525668748818.
Condition number: 1550.4663675389645.
Condition number: 1550.4801615522274.
Condition number: 1550.3641804872411.
Condition number: 1550.3310724722332.
Condition number: 1550.2979701025185.
Condition number: 1550.2648737695142.
Condition number: 1550.2317839462482.
Condition number: 1550.1987012070983.
Condition number: 1550.1656262521003.
Condition number: 1550.1325599366805.
Condition number: 1550.0995033076929.
Condition number: 1550.0664576465826.
Condition number: 1550.0334245202584.
Condition number: 1550.0004058396457.
Condition number: 1549.9674039248982.
Condition number: 1549.9344215744482.
Condition number: 1549.9014621322956.
Condition number: 1550.4304122027359.
Condition number: 1550.4635353995911.
Condition number: 1550.496663215802.
Condition number: 1550.5297954822997.
Condition number: 1550.5629320520816.
Condition number: 1550.5960727959525.
Condition number: 1550.629217599037.
Condition number: 1550.6623663580417.
Condition number: 1550.6955189789905.
Condition number: 1550.728675375436.
Condition number: 1550.7618354669762.
Condition number: 1550.7949991780722.
Condition number: 1550.828166437042.
Condition number: 1550.8613371752517.
Condition number: 1550.8945113264153.
Condition number: 1550.9276888259697.
Condition number: 1549.8685295439125.
Condition number: 1549.8356283856856.
Condition number: 1549.8027638464741.
Condition number: 1549.7699416337862.
Condition number: 1549.7371677744009.
Condition number: 1549.7044482847655.
Condition number: 1549.6717887059497.
Condition number: 1549.63919353538.
Condition number: 1549.6066656382977.
Condition number: 1549.5742057675293.
Condition number: 1549.5418123313002.
Condition number: 1549.5094815013333.
Condition number: 1549.4772076546783.
Condition number: 1549.4449840374582.
Condition number: 1549.4128034822.
Condition number: 1549.3806590257927.
Condition number: 1549.348544340799.
Condition number: 1549.3164539661275.
Condition number: 1549.2843833726183.
Condition number: 1549.2523289179162.
Condition number: 1549.220287741567.
Condition number: 1549.1882576380194.
Condition number: 1549.1562369309613.
Condition number: 1549.1242243609886.
Condition number: 1549.0922189911914.
Condition number: 1549.0602201308805.
Condition number: 1549.028227275679.
Condition number: 1548.9962400612671.
Condition number: 1548.9642582282122.
Condition number: 1548.932281595463.
Condition number: 1548.9003100405116.
Condition number: 1548.868343484615.
Condition number: 1549.2103429555557.
Condition number: 1549.1661747689177.
Condition number: 1549.1440943657187.
Condition number: 1549.2324307043214.
Condition number: 1549.2545208673603.
Condition number: 1549.276613427969.
Condition number: 1549.2987083696928.
Condition number: 1549.3208056763192.
Condition number: 1549.3429053318755.
Condition number: 1549.3650073206247.
Condition number: 1549.3871116270684.
Condition number: 1549.4092182359282.
Condition number: 1549.4313271321548.
Condition number: 1549.4534383009225.
Condition number: 1549.4755517276183.
Condition number: 1549.4976673978517.
Condition number: 1549.5197852974334.
Condition number: 1549.5419054123915.
Condition number: 1549.5640277289497.
Condition number: 1549.5861522335308.
Condition number: 1549.6082789127643.
Condition number: 1549.6304077534594.
Condition number: 1549.6525387426282.
Condition number: 1549.6746718674572.
Condition number: 1549.6968071153226.
Condition number: 1549.7189444737753.
Condition number: 1549.7410839305478.
Condition number: 1549.7632254735406.
Condition number: 1549.78536909083.
Condition number: 1549.80751477065.
Condition number: 1549.8296625014.
Condition number: 1549.8518122716437.
Condition number: 1549.8739640700976.
Condition number: 1549.8961178856384.
Condition number: 1549.91827370728.
Condition number: 1549.9404315242025.
Condition number: 1549.962591325711.
Condition number: 1549.984753101269.
Condition number: 1550.0069168404664.
Condition number: 1550.0290825330435.
Condition number: 1550.0512501688602.
Condition number: 1550.0734197379118.
Condition number: 1550.0955912303286.
Condition number: 1550.1177646363558.
Condition number: 1550.139939946366.
Condition number: 1550.162117150854.
Condition number: 1550.1842962404332.
Condition number: 1550.206477205821.
Condition number: 1550.228660037867.
Condition number: 1550.250844727513.
Condition number: 1550.2730312658177.
Condition number: 1550.2952196439464.
Condition number: 1550.3174098531645.
Condition number: 1550.339601884841.
Condition number: 1550.3617957304418.
Condition number: 1550.383991381533.
Condition number: 1550.4061888297717.
Condition number: 1550.4283880669138.
Condition number: 1550.4505890847984.
Condition number: 1550.4727918753551.
Condition number: 1550.4949964306077.
Condition number: 1550.5172027426581.
Condition number: 1550.539410803692.
Condition number: 1550.5616206059765.
Condition number: 1550.5838321418619.
Condition number: 1550.6060454037704.
Condition number: 1550.6282603842053.
Condition number: 1550.6504770757406.
Condition number: 1550.6726954710214.
Condition number: 1550.6949155627694.
Condition number: 1550.717137343773.
Condition number: 1550.7393608068883.
Condition number: 1550.7615859450339.
Condition number: 1550.7838127512005.
Condition number: 1550.8060412184363.
Condition number: 1550.828271339852.
Condition number: 1550.8505031086243.
Condition number: 1550.872736517979.
Condition number: 1550.8949715612066.
Condition number: 1550.917208231653.
Condition number: 1550.9394465227201.
Condition number: 1550.9616864278562.
Condition number: 1550.98392794057.
Condition number: 1551.0061710544173.
Condition number: 1551.0284157630072.
Condition number: 1551.0506620599951.
Condition number: 1551.0729099390785.
Condition number: 1551.0951593940106.
Condition number: 1551.1174104185823.
Condition number: 1551.1396630066354.
Condition number: 1551.1619171520465.
Condition number: 1551.1841728487375.
Condition number: 1551.2064300906738.
Condition number: 1551.2286888718527.
Condition number: 1551.2509491863182.
Condition number: 1551.2732110281408.
Condition number: 1551.2954743914333.
Condition number: 1551.3177392703478.
Condition number: 1551.3400056590594.
Condition number: 1551.362273551777.
Condition number: 1551.3845429427483.
Condition number: 1551.406813826244.
Condition number: 1551.4290861965617.
Condition number: 1551.451360048026.
Condition number: 1551.4736353749945.
Condition number: 1551.4959121718377.
Condition number: 1551.5181904329556.
Condition number: 1551.5404701527589.
Condition number: 1551.5627513256877.
Condition number: 1551.5850339461977.
Condition number: 1551.6073180087421.
Condition number: 1551.629603507808.
Condition number: 1551.6518904378722.
Condition number: 1551.6741787934302.
Condition number: 1551.6964685689709.
Condition number: 1551.7187597589875.
Condition number: 1551.7410523579642.
Condition number: 1551.7633463603797.
Condition number: 1551.785641760692.
Condition number: 1551.8079385533424.
Condition number: 1551.8302367327392.
Condition number: 1551.852536293262.
Condition number: 1551.8748372292432.
Condition number: 1551.8971395349633.
Condition number: 1551.9194432046413.
Condition number: 1551.9417482324134.
Condition number: 1551.964054612336.
Condition number: 1551.9863623383542.
Condition number: 1552.008671404284.
Condition number: 1552.030981803805.
Condition number: 1552.0532935304204.
Condition number: 1552.0756065774394.
Condition number: 1552.0979209379439.
Condition number: 1552.1202366047519.
Condition number: 1552.1425535703695.
Condition number: 1552.1648718269548.
Condition number: 1552.187191366253.
Condition number: 1552.2095121795421.
Condition number: 1552.2318342575506.
Condition number: 1552.2541575903824.
Condition number: 1552.2764821674164.
Condition number: 1552.2988079771967.
Condition number: 1552.3211350073127.
Condition number: 1552.343463244232.
Condition number: 1552.3657926731669.
Condition number: 1552.3881232778454.
Condition number: 1552.4104550403163.
Condition number: 1552.4327879406792.
Condition number: 1552.4551219568048.
Condition number: 1552.4774570639788.
Condition number: 1552.499793234556.
Condition number: 1552.5221304374727.
Condition number: 1552.5444686377848.
Condition number: 1552.5668077960802.
Condition number: 1552.58914786783.
Condition number: 1552.611488802649.
Condition number: 1552.6338305434542.
Condition number: 1552.6561730255373.
Condition number: 1552.6785161754844.
Condition number: 1552.7008599100125.
Condition number: 1552.7232041346374.
Condition number: 1552.745548742234.
Condition number: 1552.767893611445.
Condition number: 1552.7902386049816.
Condition number: 1552.8125835677813.
Condition number: 1552.834928325126.
Condition number: 1552.8572726806813.
Condition number: 1552.8796164145897.
Condition number: 1552.9019592816608.
Condition number: 1552.9243010098182.
Condition number: 1552.9466412988977.
Condition number: 1552.9689798200443.
Condition number: 1552.9913162159057.
Condition number: 1553.0136501018137.
